Date,Open,High,Low,Close,Adj Close,Volume,DailyChange,DailyMargin
2019-03-02,3831.47998,3846.379883,3790.73999,3843.449951,3843.449951,73609812,11.969971,55.639893
2019-03-01,3823.370117,3866.120117,3822.669922,3831.47998,3831.47998,101774924,8.109863,43.450195
2019-02-28,3830.719971,3909.860107,3798,3823.370117,3823.370117,170646670,-7.349854,111.860107
2019-02-27,3817.879883,3851.840088,3699.530029,3830.719971,3830.719971,175069054,12.840088,152.310059
2019-02-26,3845.51001,3852.659912,3791.899902,3817.879883,3817.879883,126868886,-27.630127,60.76001
2019-02-25,3771.620117,3885.060059,3771.530029,3845.51001,3845.51001,185036583,73.889893,113.53003
2019-02-24,4149.089844,4221.620117,3755.379883,3771.620117,3771.620117,319071544,-377.469727,466.240234
2019-02-23,3983.530029,4192.390137,3948.47998,4149.089844,4149.089844,231174632,165.559815,243.910157
2019-02-22,3937.040039,3996.149902,3917.659912,3983.530029,3983.530029,170405341,46.48999,78.48999
2019-02-21,3974.050049,4026.540039,3900.280029,3937.040039,3937.040039,187314178,-37.01001,126.26001
2019-02-20,3924.23999,3992.310059,3898.909912,3974.050049,3974.050049,209282292,49.810059,93.400147
2019-02-19,3912.570068,4010.909912,3882.52002,3924.23999,3924.23999,292137057,11.669922,128.389892
2019-02-18,3670.919922,3952.439941,3661.419922,3912.570068,3912.570068,376203280,241.650146,291.020019
2019-02-17,3617.23999,3706.169922,3608.179932,3670.919922,3670.919922,134218331,53.679932,97.98999
2019-02-16,3593.48999,3639.75,3592.040039,3617.23999,3617.23999,86973822,23.75,47.709961
2019-02-15,3588.719971,3640.649902,3575.949951,3593.48999,3593.48999,130398989,4.770019,64.699951
2019-02-14,3605.870117,3619.699951,3567.389893,3588.719971,3588.719971,117804856,-17.150146,52.310058
2019-02-13,3617.409912,3655.889893,3590.01001,3605.870117,3605.870117,146822348,-11.539795,65.879883
2019-02-12,3611.340088,3648.669922,3574.219971,3617.409912,3617.409912,164816438,6.069824,74.449951
2019-02-11,3685.139893,3688.590088,3608.179932,3611.340088,3611.340088,146354074,-73.799805,80.410156
2019-02-10,3652.26001,3689.320068,3611.459961,3685.139893,3685.139893,109365095,32.879883,77.860107
2019-02-09,3660.030029,3673.709961,3616.110107,3652.26001,3652.26001,94200588,-7.770019,57.599854
2019-02-08,3375.330078,3735.100098,3363.320068,3660.030029,3660.030029,317023029,284.699951,371.78003
2019-02-07,3394.889893,3406.540039,3369.100098,3375.330078,3375.330078,97390901,-19.559815,37.439941
2019-02-06,3447.659912,3459.330078,3362.23999,3394.889893,3394.889893,150408587,-52.770019,97.090088
2019-02-05,3431.23999,3447.879883,3415.669922,3447.659912,3447.659912,84042727,16.419922,32.209961
2019-02-04,3449.620117,3470.800049,3429.209961,3431.23999,3431.23999,82280894,-18.380127,41.590088
2019-02-03,3508.679932,3514.429932,3424.419922,3449.620117,3449.620117,79591219,-59.059815,90.01001
2019-02-02,3461.629883,3519.139893,3441.209961,3508.679932,3508.679932,94144187,47.050049,77.929932
2019-02-01,3434.129883,3478.550049,3398.959961,3461.629883,3461.629883,144476056,27.5,79.590088
2019-01-31,3467.209961,3499.780029,3422.830078,3434.129883,3434.129883,128773893,-33.080078,76.949951
2019-01-30,3418.25,3488.909912,3395.939941,3467.209961,3467.209961,146422486,48.959961,92.969971
2019-01-29,3453.419922,3463.199951,3369.189941,3418.25,3418.25,158106687,-35.169922,94.01001
2019-01-28,3565.080078,3567.560059,3402.560059,3453.419922,3453.419922,206309738,-111.660156,165
2019-01-27,3596.5,3605.98999,3511.290039,3565.080078,3565.080078,93766117,-31.419922,94.699951
2019-01-26,3582.889893,3676.399902,3578.620117,3596.5,3596.5,105927045,13.610107,97.779785
2019-01-25,3598.52002,3607.429932,3539.409912,3582.889893,3582.889893,116674680,-15.630127,68.02002
2019-01-24,3572.050049,3616.330078,3546.5,3598.52002,3598.52002,113155246,26.469971,69.830078
2019-01-23,3602.040039,3631.149902,3543.959961,3572.050049,3572.050049,135864247,-29.98999,87.189941
2019-01-22,3571.919922,3635.689941,3473.77002,3602.040039,3602.040039,191355241,30.120117,161.919921
2019-01-21,3567.72998,3599.830078,3535.189941,3571.919922,3571.919922,129000924,4.189942,64.640137
2019-01-20,3729.780029,3754.649902,3529.25,3567.72998,3567.72998,177628515,-162.050049,225.399902
2019-01-19,3648.050049,3799.620117,3643.01001,3729.780029,3729.780029,143238228,81.72998,156.610107
2019-01-18,3685.300049,3685.389893,3620.439941,3648.050049,3648.050049,118317804,-37.25,64.949952
2019-01-17,3643.98999,3695.280029,3586.919922,3685.300049,3685.300049,168287506,41.310059,108.360107
2019-01-16,3621.23999,3704.370117,3611.379883,3643.98999,3643.98999,196211595,22.75,92.990234
2019-01-15,3703.899902,3724.300049,3590.48999,3621.23999,3621.23999,198582447,-82.659912,133.810059
2019-01-14,3551.23999,3748.879883,3544.530029,3703.899902,3703.899902,204793029,152.659912,204.349854
2019-01-13,3664.379883,3675.199951,3528.23999,3551.23999,3551.23999,164125048,-113.139893,146.959961
2019-01-12,3669.199951,3692.120117,3611.199951,3664.379883,3664.379883,103912541,-4.820068,80.920166
2019-01-11,3668.149902,3729.689941,3616.409912,3669.199951,3669.199951,231465488,1.050049,113.280029
